
2023-12-22 09:53:38.8088|DEBUG|17748| 1| - --------------------------------------------------------------------------------
2023-12-22 09:53:38.8088|DEBUG|17748| 1| - --  space
2023-12-22 09:53:38.8198|DEBUG|17748| 1| - 
z=0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=1
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 
1, 0, 0, 0, 7, 0, 0, 0, 0, 5, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 3, 3, 3, 3, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 

z=2
0, 9, 9, 9, 9, 0, 11, 11, 11, 0, 
0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 8, 0, 0, 0, 10, 0, 0, 0, 0, 
0, 8, 0, 0, 0, 10, 0, 0, 0, 0, 
0, 8, 0, 0, 0, 10, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 6, 13, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 

z=3
16, 16, 16, 16, 0, 0, 0, 24, 0, 0, 
15, 15, 15, 18, 7, 0, 0, 0, 0, 0, 
0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 18, 0, 0, 21, 21, 21, 22, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 
0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 
0, 6, 13, 0, 19, 20, 20, 20, 0, 0, 
0, 0, 12, 0, 19, 0, 0, 0, 0, 23, 
0, 17, 17, 17, 17, 0, 0, 0, 14, 23, 

z=4
27, 27, 27, 0, 0, 0, 0, 24, 0, 0, 
0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 25, 13, 0, 0, 0, 0, 0, 0, 0, 
